filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
n11.JPG,2111413,{},1,0,"{""name"":""polygon"",""all_points_x"":[520,851,1534,2285,2801,3177,3380,3276,1959,683],""all_points_y"":[968,1453,1692,1783,1670,1520,891,733,1018,588]}",{}
n12.JPG,1397305,{},1,0,"{""name"":""polygon"",""all_points_x"":[738,783,815,1538,2290,2760,3009,2783,1769,1072],""all_points_y"":[1643,1946,2032,1919,2073,2195,2068,1774,1394,1548]}",{}
n13.JPG,2145447,{},1,0,"{""name"":""polygon"",""all_points_x"":[1811,1642,1612,1750,1564,1020,1340,2064,2372,2167],""all_points_y"":[520,429,803,1201,1902,2644,3006,2608,1274,712]}",{}
n14.JPG,1558988,{},1,0,"{""name"":""polygon"",""all_points_x"":[1557,1473,1255,1098,1086,1382,1787,1696,1479,1406],""all_points_y"":[1473,1286,1364,1540,2191,2487,2614,2475,2119,1889]}",{}
n15.JPG,1408299,{},1,0,"{""name"":""polygon"",""all_points_x"":[805,683,950,1561,2670,3598,3919,3498,2294,1240],""all_points_y"":[1032,1475,1656,1407,1570,2005,2000,1276,710,742]}",{}
n16.JPG,1601813,{},1,0,"{""name"":""polygon"",""all_points_x"":[747,774,1480,1964,2982,3303,3290,2570,1742,828],""all_points_y"":[1208,1525,1892,1914,1720,1480,1335,1326,1335,1072]}",{}
n17.JPG,1498034,{},1,0,"{""name"":""polygon"",""all_points_x"":[674,688,1258,2149,2860,3217,3335,3082,2566,959],""all_points_y"":[1140,1367,1692,1991,1910,1711,1349,1190,1385,1077]}",{}
n18.JPG,1608924,{},1,0,"{""name"":""polygon"",""all_points_x"":[407,362,511,1420,2435,3195,3887,3475,2195,977],""all_points_y"":[1616,1959,2317,1806,1557,1557,1421,1000,855,1163]}",{}
n19.JPG,1636689,{},1,0,"{""name"":""polygon"",""all_points_x"":[2088,1781,1618,1618,555,610,1249,2058,2402,2306],""all_points_y"":[1165,972,1171,2318,3102,3314,3434,2921,2034,1455]}",{}
n20.JPG,1526909,{},1,0,"{""name"":""polygon"",""all_points_x"":[1901,1274,966,302,205,700,1382,2137,2535,2505],""all_points_y"":[1207,1231,1080,863,972,1612,1732,1642,1370,1153]}",{}
n21.JPG,2239012,{},1,0,"{""name"":""polygon"",""all_points_x"":[2028,1364,441,187,66,712,1515,2294,2662,2632],""all_points_y"":[1388,1666,1642,1600,2010,2300,2239,1871,1551,1334]}",{}
n22.JPG,2128442,{},1,0,"{""name"":""polygon"",""all_points_x"":[1991,1932,1403,1376,1701,2050,2430,2036,1819,1887],""all_points_y"":[213,122,561,1815,2340,2376,2321,2036,1561,914]}",{}
n23.JPG,2142622,{},1,0,"{""name"":""polygon"",""all_points_x"":[2004,1684,1056,863,863,1213,1545,1418,1563,2016],""all_points_y"":[658,622,1129,1720,2469,3109,3169,2016,1533,1080]}",{}
n24.JPG,1448300,{},1,0,"{""name"":""polygon"",""all_points_x"":[1243,960,1153,1370,1467,1455,1618,2101,2306,1871],""all_points_y"":[247,537,1129,1660,2366,3640,3833,3102,1811,549]}",{}
n25.JPG,1462508,{},1,0,"{""name"":""polygon"",""all_points_x"":[2499,1877,1129,718,604,700,1086,1274,1962,2668],""all_points_y"":[984,851,1159,1545,2070,2306,2179,1793,1286,1195]}",{}
n26.JPG,1447948,{},1,0,"{""name"":""polygon"",""all_points_x"":[1105,972,561,471,899,1249,1684,2396,2662,2179],""all_points_y"":[1074,332,712,1153,1769,1889,2034,1980,1781,1473]}",{}
n27.JPG,1519499,{},1,0,"{""name"":""polygon"",""all_points_x"":[3543,2525,1652,1068,670,738,1525,2453,3349,3923],""all_points_y"":[805,747,1036,1308,1634,1828,1828,1462,1362,1258]}",{}
n28.JPG,1520143,{},1,0,"{""name"":""polygon"",""all_points_x"":[1931,1630,996,754,682,839,1316,1412,1298,1708],""all_points_y"":[881,742,1129,1515,2022,2770,3175,2795,1769,1195]}",{}
n29.JPG,1605041,{},1,0,"{""name"":""polygon"",""all_points_x"":[1950,1690,1262,1044,1159,1581,2221,2402,1587,1666],""all_points_y"":[1099,960,1213,1684,2245,2777,3054,2970,1938,1262]}",{}
n30.JPG,1511000,{},1,0,"{""name"":""polygon"",""all_points_x"":[2245,1623,990,634,1008,1756,2022,1515,1726,2414],""all_points_y"":[1147,1014,1328,2282,3139,3706,3434,2348,1624,1358]}",{}
n31.JPG,2131822,{},1,0,"{""name"":""polygon"",""all_points_x"":[2861,2529,2215,1642,1086,930,1093,1593,2390,2885],""all_points_y"":[978,942,1394,1521,1412,1630,1901,2034,1938,1503]}",{}
